APIntTest.ValueInit
	_ZN4llvm5APIntC1Ev
	_ZN4llvm5APIntD2Ev
	_ZN4llvm7APFloat15freeSignificandEv
	_ZN4llvm7APFloatC2Ed
	_ZN4llvm7APFloat25convertFromStringSpecialsENS_9StringRefE
	_ZNK4llvm9StringRef5beginEv
	_ZN4llvm7APFloat28convertFromHexadecimalStringENS_9StringRefENS0_12roundingModeE
	_ZN4llvm7APFloat24convertFromDecimalStringENS_9StringRefENS0_12roundingModeE
	_ZNK4llvm7APFloat9partCountEv
	_ZNK4llvm7APFloat15isFiniteNonZeroEv
	_ZNK4llvm7APFloat16significandPartsEv
	_ZN4llvm5APIntC1Ejyb
	_ZN4llvm8ArrayRefIyEC1ILm2EEERAT__Ky
	_ZN4llvm5APIntC1EjNS_8ArrayRefIyEE
	_ZN4llvm7APFloatC1ERKS0_
	_ZN4llvm7APFloat7convertERKNS_12fltSemanticsENS0_12roundingModeEPb
	_ZNK4llvm5APInt10getRawDataEv
	_ZN4llvm7APFloat8subtractERKS0_NS0_12roundingModeE
	_ZNK4llvm5APInt12needsCleanupEv
	_ZNK4llvm7APFloat12needsCleanupEv
	_ZN4llvm5APInt12doubleToBitsEd
	_ZN4llvm7APFloat13initFromAPIntEPKNS_12fltSemanticsERKNS_5APIntE
	_ZN4llvm7APFloat7makeInfEb
	_ZN4llvm7APFloat7makeNaNEbbPKNS_5APIntE
	_ZN4llvm7APFloat15zeroSignificandEv
	_ZN4llvm7APFloat16significandPartsEv
	_ZNK4llvm9StringRef3endEv
	_ZL26skipLeadingZeroesAndAnyDotPKcS0_PS0_
	_ZN4llvmL13hexDigitValueEc
	_ZL27trailingHexadecimalFractionPKcS0_j
	_ZL13totalExponentPKcS0_i
	_ZN4llvm7APFloat9normalizeENS0_12roundingModeENS_12lostFractionE
	_ZL16interpretDecimalPKcS0_P11decimalInfo
	_ZL13decDigitValuej
	_ZN4llvm7APFloat14handleOverflowENS0_12roundingModeE
	_ZL16partCountForBitsj
	_ZN4llvm5APInt14tcMultiplyPartEPyPKyyyjjb
	_ZN4llvm7APFloat28roundSignificandWithExponentEPKyjiNS0_12roundingModeE
	_ZNK4llvm7APFloat8isFiniteEv
	_ZN4llvm5APIntC2Ejyb
	_ZN4llvm8ArrayRefIyEC2ILm2EEERAT__Ky
	_ZN4llvm5APIntC2EjNS_8ArrayRefIyEE
	_ZN4llvm7APFloatC2ERKS0_
	_ZNK4llvm7APFloat14significandMSBEv
	_ZL10shiftRightPyjj
	_ZN4llvm5APInt5tcSetEPyyj
	_ZN4llvm5APInt8tcAssignEPyPKyj
	_ZN4llvm5APInt11tcShiftLeftEPyjj
	_ZN4llvm5APInt8tcSetBitEPyj
	_ZN4llvm7APFloat13addOrSubtractERKS0_NS0_12roundingModeEb
	_ZN4llvm7APFloat17initFromHalfAPIntERKNS_5APIntE
	_ZN4llvm7APFloat18initFromFloatAPIntERKNS_5APIntE
	_ZN4llvm7APFloat19initFromDoubleAPIntERKNS_5APIntE
	_ZN4llvm7APFloat26initFromF80LongDoubleAPIntERKNS_5APIntE
	_ZN4llvm7APFloat22initFromQuadrupleAPIntERKNS_5APIntE
	_ZN4llvm7APFloat28initFromPPCDoubleDoubleAPIntERKNS_5APIntE
	_ZN4llvm25llvm_unreachable_internalEPKcS1_j
	_ZNK4llvm5APInt11getNumWordsEv
	_ZN4llvm5APInt10tcClearBitEPyj
	_ZN4llvm5APInt8tcIsZeroEPKyj
	_ZN4llvm7APFloat20shiftSignificandLeftEj
	_ZN4llvm7APFloat21shiftSignificandRightEj
	_ZL20combineLostFractionsN4llvm12lostFractionES0_
	_ZNK4llvm7APFloat17roundAwayFromZeroENS0_12roundingModeENS_12lostFractionEj
	_ZN4llvm7APFloat20incrementSignificandEv
	_ZL12readExponentPKcS0_
	_ZN4llvm5APInt25tcSetLeastSignificantBitsEPyjj
	_ZN12_GLOBAL__N_1L7lowHalfEy
	_ZN12_GLOBAL__N_1L8highHalfEy
	_ZL8powerOf5Pyj
	_ZN4llvm7APFloat7getZeroERKNS_12fltSemanticsEb
	_ZN4llvm7APFloatC1ERKNS_12fltSemanticsE
	_ZN4llvm7APFloat24convertFromUnsignedPartsEPKyjNS0_12roundingModeE
	_ZN4llvm7APFloat19multiplySignificandERKS0_PS1_
	_ZN4llvm7APFloat17divideSignificandERKS0_
	_ZN4llvm5APInt12tcExtractBitEPKyj
	_ZL10HUerrBoundbjj
	_ZL16ulpsFromBoundaryPKyjb
	_ZN4llvm5APInt9tcExtractEPyjPKyjj
	_ZL29lostFractionThroughTruncationPKyjj
	_ZNK4llvm7APFloat5isNaNEv
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZN4llvm5APInt13initFromArrayENS_8ArrayRefIyEE
	_ZN4llvm7APFloat6assignERKS0_
	_ZN4llvm5APInt5tcMSBEPKyj
	_ZN4llvm5APInt12tcShiftRightEPyjj
	_ZN4llvm7APFloat21addOrSubtractSpecialsERKS0_b
	_ZN4llvm7APFloat24addOrSubtractSignificandERKS0_b
	_ZNK4llvm5APInt11getBitWidthEv
	_ZN4llvm7APFloatC1ERKNS_12fltSemanticsERKNS_5APIntE
	_ZN4llvm7APFloat3addERKS0_NS0_12roundingModeE
	_ZN4llvm4dbgsEv
	_ZN4llvm11raw_ostreamlsEPKc
	_ZN4llvm11raw_ostreamlsEj
	_ZN4llvm5APInt11getNumWordsEj
	_ZN4llvm5APInt11tcIncrementEPyj
	_ZN12_GLOBAL__N_1L10lowBitMaskEj
	_ZN4llvm5APInt14tcFullMultiplyEPyPKyS3_jj
	_ZN4llvm7APFloatC1ERKNS_12fltSemanticsENS0_16uninitializedTagE
	_ZN4llvm7APFloat8makeZeroEb
	_ZN4llvm7APFloatC2ERKNS_12fltSemanticsE
	_ZNK4llvm7APFloat9isNonZeroEv
	_ZN4llvm5APInt9tcCompareEPKyS2_j
	_ZN4llvm5APInt10tcSubtractEPyPKyyj
	_ZN4llvm5APInt5tcLSBEPKyj
	_ZL16getClearedMemoryj
	_ZNK4llvm8ArrayRefIyE4dataEv
	_ZNK4llvm8ArrayRefIyEixEm
	_ZNK4llvm8ArrayRefIyE4sizeEv
	_ZN4llvm7APFloat15copySignificandERKS0_
	_ZN12_GLOBAL__N_1L7partMSBEy
	_ZNK4llvm7APFloat20compareAbsoluteValueERKS0_
	_ZN4llvm7APFloat19subtractSignificandERKS0_y
	_ZN4llvm7APFloat14addSignificandERKS0_
	_ZN4llvm7APFloatC2ERKNS_12fltSemanticsERKNS_5APIntE
	_ZZN4llvm4dbgsEvEN9dbgstreamC1Ev
	_ZN4llvm11raw_ostreamlsENS_9StringRefE
	_ZN4llvm11raw_ostreamlsEm
	_ZN4llvm7APFloatC2ERKNS_12fltSemanticsENS0_16uninitializedTagE
	_ZN12_GLOBAL__N_1L7partLSBEy
	_ZN4llvm11findLastSetIyEET_S1_NS_12ZeroBehaviorE
	_ZN4llvm5APInt5tcAddEPyPKyyj
	_ZZN4llvm4dbgsEvEN9dbgstreamC2Ev
	_ZN4llvm11raw_ostream5writeEPKcm
	_ZN4llvm11raw_ostreamlsEc
	_ZN4llvm12findFirstSetIyEET_S1_NS_12ZeroBehaviorE
	_ZN4llvm17countLeadingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZN4llvm4errsEv
	_ZNK4llvm2cl11opt_storageIjLb0ELb0EEcvjEv
	_ZN4llvm20circular_raw_ostreamC1ERNS_11raw_ostreamEPKcmb
	_ZN4llvm3sys16AddSignalHandlerEPFvPvES1_
	_ZN4llvm11raw_ostream11SetBufferedEv
	_ZN4llvm11raw_ostream14copy_to_bufferEPKcm
	_ZN4llvm11raw_ostream14flush_nonemptyEv
	_ZN4llvm11raw_ostream5writeEh
	_ZN4llvm18countTrailingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZN4llvm6detail19LeadingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm14raw_fd_ostreamC1Eibb
	_ZNK4llvm2cl11opt_storageIjLb0ELb0EE8getValueEv
	_ZN4llvm20circular_raw_ostreamC2ERNS_11raw_ostreamEPKcmb
	_ZN4llvm13ManagedStaticINSt3__16vectorINS1_4pairIPFvPvES4_EENS1_9allocatorIS7_EEEEEptEv
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE24__RAII_IncreaseAnnotatorC1ERKS8_m
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE24__RAII_IncreaseAnnotator6__doneEv
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
	_ZL16RegisterHandlersv
	_ZN4llvm11raw_ostream13SetBufferSizeEm
	_ZN4llvm11raw_ostream13SetUnbufferedEv
	_ZN4llvm6detail20TrailingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm14raw_fd_ostreamC2Eibb
	_ZN4llvm11raw_ostreamC2Eb
	_ZN4llvm20circular_raw_ostream9setStreamERNS_11raw_ostreamEb
	_ZN4llvm13ManagedStaticINSt3__16vectorINS1_4pairIPFvPvES4_EENS1_9allocatorIS7_EEEEEdeEv
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE24__RAII_IncreaseAnnotatorC2ERKS8_m
	_ZNKSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE8max_sizeEv
	_ZNSt3__114__split_bufferINS_4pairIPFvPvES2_EERNS_9allocatorIS5_EEEC1EmmS8_
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS5_RS7_EE
	_ZNSt3__114__split_bufferINS_4pairIPFvPvES2_EERNS_9allocatorIS5_EEED1Ev
	_ZN4llvm13ManagedStaticINS_3sys10SmartMutexILb1EEEEdeEv
	_ZL17CreateSigAltStackv
	_ZL15RegisterHandleri
	_ZN4llvm11raw_ostream5flushEv
	_ZN4llvm11raw_ostream16SetBufferAndModeEPcmNS0_10BufferKindE
	_ZN4llvm17raw_pwrite_streamC2Eb
	_ZN4llvm20circular_raw_ostream13releaseStreamEv
	_ZNK4llvm17ManagedStaticBase21RegisterManagedStaticEPFPvvEPFvS1_E
	_ZNSt3__114__split_bufferINS_4pairIPFvPvES2_EERNS_9allocatorIS5_EEEC2EmmS8_
	_ZNKSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE17__annotate_deleteEv
	_ZNKSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE14__annotate_newEm
	_ZNSt3__114__split_bufferINS_4pairIPFvPvES2_EERNS_9allocatorIS5_EEED2Ev
	_ZN4llvm14array_lengthofI3$_0Lm17EEEmRAT0__T_
	_ZNK4llvm11raw_ostream19GetNumBytesInBufferEv
	_ZN4llvm21llvm_is_multithreadedEv
	_ZL21getManagedStaticMutexv
	_ZN4llvm10MutexGuardC1ERNS_3sys10SmartMutexILb0EEE
	_ZN4llvm10MutexGuardD1Ev
	_ZNKSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE31__annotate_contiguous_containerEPKvSA_SA_SA_
	_ZN4llvm9call_onceIRFvvEJEEEvRNSt3__19once_flagEOT_DpOT0_
	_ZN4llvm10MutexGuardC2ERNS_3sys10SmartMutexILb0EEE
	_ZN4llvm10MutexGuardD2Ev
	_ZN4llvm3sys10SmartMutexILb0EE4lockEv
	_ZN4llvm3sys10SmartMutexILb0EE6unlockEv
	_ZN4llvm3sys9MutexImpl7acquireEv
	_ZN4llvm3sys9MutexImpl7releaseEv
APFloatTest.fromHexadecimalString
	_ZN4llvm9StringRefC1EPKc
	_ZN4llvm7APFloatC1ERKNS_12fltSemanticsENS_9StringRefE
	_ZNK4llvm7APFloat15convertToDoubleEv
	_ZN4llvm7APFloatD1Ev
	_ZL25convertToDoubleFromStringPKc
	_ZN4llvm9StringRefC2EPKc
	_ZN4llvm7APFloatC2ERKNS_12fltSemanticsENS_9StringRefE
	_ZNK4llvm7APFloat14bitcastToAPIntEv
	_ZNK4llvm5APInt12bitsToDoubleEv
	_ZN4llvm5APIntD1Ev
	_ZN4llvm7APFloatD2Ev
	_ZN4llvm7APFloatC1Ed
	_ZN4llvm7APFloat17convertFromStringENS_9StringRefENS0_12roundingModeE
	_ZN4llvm7APFloat10initializeEPKNS_12fltSemanticsE
	_ZNK4llvm7APFloat25convertHalfAPFloatToAPIntEv
	_ZNK4llvm7APFloat26convertFloatAPFloatToAPIntEv
	_ZNK4llvm7APFloat27convertDoubleAPFloatToAPIntEv
	_ZNK4llvm7APFloat30convertQuadrupleAPFloatToAPIntEv
	_ZNK4llvm7APFloat36convertPPCDoubleDoubleAPFloatToAPIntEv
	_ZNK4llvm7APFloat34convertF80LongDoubleAPFloatToAPIntEv
	_ZNK4llvm5APInt12isSingleWordEv
	_ZN4llvm5APIntD2Ev
	_ZN4llvm7APFloat15freeSignificandEv
	_ZN4llvm7APFloatC2Ed
	_ZN4llvm7APFloat25convertFromStringSpecialsENS_9StringRefE
	_ZNK4llvm9StringRef5beginEv
	_ZN4llvm7APFloat28convertFromHexadecimalStringENS_9StringRefENS0_12roundingModeE
	_ZN4llvm7APFloat24convertFromDecimalStringENS_9StringRefENS0_12roundingModeE
	_ZNK4llvm7APFloat9partCountEv
	_ZNK4llvm7APFloat15isFiniteNonZeroEv
	_ZNK4llvm7APFloat16significandPartsEv
	_ZN4llvm5APIntC1Ejyb
	_ZN4llvm8ArrayRefIyEC1ILm2EEERAT__Ky
	_ZN4llvm5APIntC1EjNS_8ArrayRefIyEE
	_ZN4llvm7APFloatC1ERKS0_
	_ZN4llvm7APFloat7convertERKNS_12fltSemanticsENS0_12roundingModeEPb
	_ZNK4llvm5APInt10getRawDataEv
	_ZN4llvm7APFloat8subtractERKS0_NS0_12roundingModeE
	_ZNK4llvm5APInt12needsCleanupEv
	_ZNK4llvm7APFloat12needsCleanupEv
	_ZN4llvm5APInt12doubleToBitsEd
	_ZN4llvm7APFloat13initFromAPIntEPKNS_12fltSemanticsERKNS_5APIntE
	_ZN4llvm7APFloat7makeInfEb
	_ZN4llvm7APFloat7makeNaNEbbPKNS_5APIntE
	_ZN4llvm7APFloat15zeroSignificandEv
	_ZN4llvm7APFloat16significandPartsEv
	_ZNK4llvm9StringRef3endEv
	_ZL26skipLeadingZeroesAndAnyDotPKcS0_PS0_
	_ZN4llvmL13hexDigitValueEc
	_ZL27trailingHexadecimalFractionPKcS0_j
	_ZL13totalExponentPKcS0_i
	_ZN4llvm7APFloat9normalizeENS0_12roundingModeENS_12lostFractionE
	_ZL16interpretDecimalPKcS0_P11decimalInfo
	_ZL13decDigitValuej
	_ZN4llvm7APFloat14handleOverflowENS0_12roundingModeE
	_ZL16partCountForBitsj
	_ZN4llvm5APInt14tcMultiplyPartEPyPKyyyjjb
	_ZN4llvm7APFloat28roundSignificandWithExponentEPKyjiNS0_12roundingModeE
	_ZNK4llvm7APFloat8isFiniteEv
	_ZNK4llvm7APFloat6isZeroEv
	_ZN4llvm5APIntC2Ejyb
	_ZN4llvm8ArrayRefIyEC2ILm2EEERAT__Ky
	_ZN4llvm5APIntC2EjNS_8ArrayRefIyEE
	_ZN4llvm7APFloatC2ERKS0_
	_ZNK4llvm7APFloat14significandMSBEv
	_ZL10shiftRightPyjj
	_ZN4llvm5APInt5tcSetEPyyj
	_ZN4llvm5APInt8tcAssignEPyPKyj
	_ZN4llvm5APInt11tcShiftLeftEPyjj
	_ZN4llvm5APInt8tcSetBitEPyj
	_ZN4llvm7APFloat13addOrSubtractERKS0_NS0_12roundingModeEb
	_ZN4llvm7APFloat17initFromHalfAPIntERKNS_5APIntE
	_ZN4llvm7APFloat18initFromFloatAPIntERKNS_5APIntE
	_ZN4llvm7APFloat19initFromDoubleAPIntERKNS_5APIntE
	_ZN4llvm7APFloat26initFromF80LongDoubleAPIntERKNS_5APIntE
	_ZN4llvm7APFloat22initFromQuadrupleAPIntERKNS_5APIntE
	_ZN4llvm7APFloat28initFromPPCDoubleDoubleAPIntERKNS_5APIntE
	_ZN4llvm25llvm_unreachable_internalEPKcS1_j
	_ZNK4llvm5APInt11getNumWordsEv
	_ZN4llvm5APInt10tcClearBitEPyj
	_ZN4llvm5APInt8tcIsZeroEPKyj
	_ZN4llvm7APFloat20shiftSignificandLeftEj
	_ZN4llvm7APFloat21shiftSignificandRightEj
	_ZL20combineLostFractionsN4llvm12lostFractionES0_
	_ZNK4llvm7APFloat17roundAwayFromZeroENS0_12roundingModeENS_12lostFractionEj
	_ZN4llvm7APFloat20incrementSignificandEv
	_ZL12readExponentPKcS0_
	_ZN4llvm5APInt25tcSetLeastSignificantBitsEPyjj
	_ZN12_GLOBAL__N_1L7lowHalfEy
	_ZN12_GLOBAL__N_1L8highHalfEy
	_ZL8powerOf5Pyj
	_ZN4llvm7APFloat7getZeroERKNS_12fltSemanticsEb
	_ZN4llvm7APFloatC1ERKNS_12fltSemanticsE
	_ZN4llvm7APFloat24convertFromUnsignedPartsEPKyjNS0_12roundingModeE
	_ZN4llvm7APFloat19multiplySignificandERKS0_PS1_
	_ZN4llvm7APFloat17divideSignificandERKS0_
	_ZN4llvm5APInt12tcExtractBitEPKyj
	_ZL10HUerrBoundbjj
	_ZL16ulpsFromBoundaryPKyjb
	_ZN4llvm5APInt9tcExtractEPyjPKyjj
	_ZL29lostFractionThroughTruncationPKyjj
	_ZNK4llvm7APFloat5isNaNEv
	_ZNK4llvm7APFloat10isInfinityEv
	_ZN4llvm5APInt12initSlowCaseEyb
	_ZN4llvm5APInt15clearUnusedBitsEv
	_ZN4llvm5APInt13initFromArrayENS_8ArrayRefIyEE
	_ZN4llvm7APFloat6assignERKS0_
	_ZN4llvm5APInt5tcMSBEPKyj
	_ZN4llvm5APInt12tcShiftRightEPyjj
	_ZN4llvm7APFloat21addOrSubtractSpecialsERKS0_b
	_ZN4llvm7APFloat24addOrSubtractSignificandERKS0_b
	_ZNK4llvm5APInt11getBitWidthEv
	_ZN4llvm7APFloatC1ERKNS_12fltSemanticsERKNS_5APIntE
	_ZN4llvm7APFloat3addERKS0_NS0_12roundingModeE
	_ZN4llvm4dbgsEv
	_ZN4llvm11raw_ostreamlsEPKc
	_ZN4llvm11raw_ostreamlsEj
	_ZN4llvm5APInt11getNumWordsEj
	_ZN4llvm5APInt11tcIncrementEPyj
	_ZN12_GLOBAL__N_1L10lowBitMaskEj
	_ZN4llvm5APInt14tcFullMultiplyEPyPKyS3_jj
	_ZN4llvm7APFloatC1ERKNS_12fltSemanticsENS0_16uninitializedTagE
	_ZN4llvm7APFloat8makeZeroEb
	_ZN4llvm7APFloatC2ERKNS_12fltSemanticsE
	_ZNK4llvm7APFloat9isNonZeroEv
	_ZN4llvm5APInt9tcCompareEPKyS2_j
	_ZN4llvm5APInt10tcSubtractEPyPKyyj
	_ZN4llvm5APInt5tcLSBEPKyj
	_ZL16getClearedMemoryj
	_ZNK4llvm8ArrayRefIyE4dataEv
	_ZNK4llvm8ArrayRefIyEixEm
	_ZNK4llvm8ArrayRefIyE4sizeEv
	_ZN4llvm7APFloat15copySignificandERKS0_
	_ZN12_GLOBAL__N_1L7partMSBEy
	_ZNK4llvm7APFloat20compareAbsoluteValueERKS0_
	_ZN4llvm7APFloat19subtractSignificandERKS0_y
	_ZN4llvm7APFloat14addSignificandERKS0_
	_ZN4llvm7APFloatC2ERKNS_12fltSemanticsERKNS_5APIntE
	_ZZN4llvm4dbgsEvEN9dbgstreamC1Ev
	_ZN4llvm11raw_ostreamlsENS_9StringRefE
	_ZN4llvm11raw_ostreamlsEm
	_ZN4llvm7APFloatC2ERKNS_12fltSemanticsENS0_16uninitializedTagE
	_ZN12_GLOBAL__N_1L7partLSBEy
	_ZN4llvm11findLastSetIyEET_S1_NS_12ZeroBehaviorE
	_ZN4llvm5APInt5tcAddEPyPKyyj
	_ZZN4llvm4dbgsEvEN9dbgstreamC2Ev
	_ZN4llvm11raw_ostream5writeEPKcm
	_ZN4llvm11raw_ostreamlsEc
	_ZN4llvm12findFirstSetIyEET_S1_NS_12ZeroBehaviorE
	_ZN4llvm17countLeadingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZN4llvm4errsEv
	_ZNK4llvm2cl11opt_storageIjLb0ELb0EEcvjEv
	_ZN4llvm20circular_raw_ostreamC1ERNS_11raw_ostreamEPKcmb
	_ZN4llvm3sys16AddSignalHandlerEPFvPvES1_
	_ZN4llvm11raw_ostream11SetBufferedEv
	_ZN4llvm11raw_ostream14copy_to_bufferEPKcm
	_ZN4llvm11raw_ostream14flush_nonemptyEv
	_ZN4llvm11raw_ostream5writeEh
	_ZN4llvm18countTrailingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZN4llvm6detail19LeadingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm14raw_fd_ostreamC1Eibb
	_ZNK4llvm2cl11opt_storageIjLb0ELb0EE8getValueEv
	_ZN4llvm20circular_raw_ostreamC2ERNS_11raw_ostreamEPKcmb
	_ZN4llvm13ManagedStaticINSt3__16vectorINS1_4pairIPFvPvES4_EENS1_9allocatorIS7_EEEEEptEv
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE24__RAII_IncreaseAnnotatorC1ERKS8_m
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE24__RAII_IncreaseAnnotator6__doneEv
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE21__push_back_slow_pathIS5_EEvOT_
	_ZL16RegisterHandlersv
	_ZN4llvm11raw_ostream13SetBufferSizeEm
	_ZN4llvm11raw_ostream13SetUnbufferedEv
	_ZN4llvm6detail20TrailingZerosCounterIyLm8EE5countEyNS_12ZeroBehaviorE
	_ZN4llvm14raw_fd_ostreamC2Eibb
	_ZN4llvm11raw_ostreamC2Eb
	_ZN4llvm20circular_raw_ostream9setStreamERNS_11raw_ostreamEb
	_ZN4llvm13ManagedStaticINSt3__16vectorINS1_4pairIPFvPvES4_EENS1_9allocatorIS7_EEEEEdeEv
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE24__RAII_IncreaseAnnotatorC2ERKS8_m
	_ZNKSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE8max_sizeEv
	_ZNSt3__114__split_bufferINS_4pairIPFvPvES2_EERNS_9allocatorIS5_EEEC1EmmS8_
	_ZNSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS5_RS7_EE
	_ZNSt3__114__split_bufferINS_4pairIPFvPvES2_EERNS_9allocatorIS5_EEED1Ev
	_ZN4llvm13ManagedStaticINS_3sys10SmartMutexILb1EEEEdeEv
	_ZL17CreateSigAltStackv
	_ZL15RegisterHandleri
	_ZN4llvm11raw_ostream5flushEv
	_ZN4llvm11raw_ostream16SetBufferAndModeEPcmNS0_10BufferKindE
	_ZN4llvm17raw_pwrite_streamC2Eb
	_ZN4llvm20circular_raw_ostream13releaseStreamEv
	_ZNK4llvm17ManagedStaticBase21RegisterManagedStaticEPFPvvEPFvS1_E
	_ZNSt3__114__split_bufferINS_4pairIPFvPvES2_EERNS_9allocatorIS5_EEEC2EmmS8_
	_ZNKSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE17__annotate_deleteEv
	_ZNKSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE14__annotate_newEm
	_ZNSt3__114__split_bufferINS_4pairIPFvPvES2_EERNS_9allocatorIS5_EEED2Ev
	_ZN4llvm14array_lengthofI3$_0Lm17EEEmRAT0__T_
	_ZNK4llvm11raw_ostream19GetNumBytesInBufferEv
	_ZN4llvm21llvm_is_multithreadedEv
	_ZL21getManagedStaticMutexv
	_ZN4llvm10MutexGuardC1ERNS_3sys10SmartMutexILb0EEE
	_ZN4llvm10MutexGuardD1Ev
	_ZNKSt3__16vectorINS_4pairIPFvPvES2_EENS_9allocatorIS5_EEE31__annotate_contiguous_containerEPKvSA_SA_SA_
	_ZN4llvm9call_onceIRFvvEJEEEvRNSt3__19once_flagEOT_DpOT0_
	_ZN4llvm10MutexGuardC2ERNS_3sys10SmartMutexILb0EEE
	_ZN4llvm10MutexGuardD2Ev
	_ZN4llvm3sys10SmartMutexILb0EE4lockEv
	_ZN4llvm3sys10SmartMutexILb0EE6unlockEv
	_ZN4llvm3sys9MutexImpl7acquireEv
	_ZN4llvm3sys9MutexImpl7releaseEv
APFloatTest.toString
	_ZL15convertToStringdjj
	_ZN4llvm11SmallVectorIcLj100EEC1Ev
	_ZN4llvm7APFloatC1Ed
	_ZNK4llvm7APFloat8toStringERNS_15SmallVectorImplIcEEjj
	_ZN4llvm25SmallVectorTemplateCommonIcvE4dataEv
	_ZN4llvm7APFloatD1Ev
	_ZN4llvm11SmallVectorIcLj100EED1Ev
	_ZN4llvm11SmallVectorIcLj100EEC2Ev
	_ZN4llvm7APFloatC2Ed
	_ZNK4llvm7APFloat10isNegativeEv
	_ZN4llvm9StringRefC1EPKc
	_ZN12_GLOBAL__N_16appendERN4llvm15SmallVectorImplIcEENS0_9StringRefE
	_ZN4llvm23SmallVectorTemplateBaseIcLb1EE9push_backERKc
	_ZNK4llvm7APFloat16significandPartsEv
	_ZL16partCountForBitsj
	_ZN4llvm12makeArrayRefIyEENS_8ArrayRefIT_EEPKS2_m
	_ZN4llvm5APIntC1EjNS_8ArrayRefIyEE
	_ZNK4llvm5APInt18countTrailingZerosEv
	_ZNK4llvm5APInt4lshrEj
	_ZN4llvm5APIntaSEOS0_
	_ZN4llvm5APIntD1Ev
	_ZNK4llvm5APInt4zextEj
	_ZN4llvm5APIntlSEj
	_ZN4llvm5APIntC1Ejyb
	_ZN4llvm5APIntmLERKS0_
	_ZN12_GLOBAL__N_117AdjustToPrecisionERN4llvm5APIntERij
	_ZN4llvm11SmallVectorIcLj256EEC1Ev
	_ZNK4llvm5APInt11getBitWidthEv
	_ZNK4llvm5APIntneEy
	_ZN4llvm5APInt7udivremERKS0_S2_RS0_S3_
	_ZNK4llvm5APInt12getZExtValueEv
	_ZNK4llvm15SmallVectorBase5emptyEv
	_ZN12_GLOBAL__N_117AdjustToPrecisionERN4llvm15SmallVectorImplIcEERij
	_ZN4llvm11SmallVectorIcLj6EEC1Ev
	_ZN4llvm11SmallVectorIcLj6EED1Ev
	_ZN4llvm11SmallVectorIcLj256EED1Ev
	_ZN4llvm7APFloatD2Ev
	_ZN4llvm11SmallVectorIcLj100EED2Ev
	_ZN4llvm15SmallVectorImplIcEC2Ej
	_ZN4llvm5APInt12doubleToBitsEd
	_ZN4llvm7APFloat13initFromAPIntEPKNS_12fltSemanticsERKNS_5APIntE
	_ZN4llvm9StringRefC2EPKc
	_ZNK4llvm9StringRef5beginEv
	_ZNK4llvm9StringRef3endEv
	_ZN4llvm15SmallVectorImplIcE6appendIPKcEEvT_S5_
	_ZN4llvm23SmallVectorTemplateBaseIcLb1EE4growEm
	_ZN4llvm25SmallVectorTemplateCommonIcvE6setEndEPc
	_ZN4llvm7APFloat16significandPartsEv
	_ZN4llvm8ArrayRefIyEC1EPKym
	_ZN4llvm5APIntC2EjNS_8ArrayRefIyEE
	_ZNK4llvm5APInt12isSingleWordEv
	_ZN4llvm18countTrailingZerosIyEEmT_NS_12ZeroBehaviorE
	_ZNK4llvm5APInt11getNumWordsEv
	_ZN4llvm5APIntC1ERKS0_
	_ZL8lshrNearPyS_jj
	_ZN4llvm5APIntC1EPyj
